Stage74 stage68_save_dir=/mnt/usmidet/billy_test/OpenSet_Incremental_SEI/stage68-worktree/results/stage68/lora_s68_stage48_dump_seed7_46450782
Stage74 raw_dir=/mnt/usmidet/billy_test/OpenSet_Incremental_SEI/stage44/raw_setup1_iq
Stage74 python=/mnt/users/xj62kv/OpenSet_Incremental_SEI/.venv/bin/python
Stage74 running t1234567 transmissions=1,2,3,4,5,6,7 strategy=logit_aug_logreg
[002/315] exists: Day2 Device1 IQ_2
[001/315] exists: Day2 Device1 IQ_1
[004/315] exists: Day2 Device1 IQ_4
[003/315] exists: Day2 Device1 IQ_3
[005/315] exists: Day2 Device1 IQ_5
[006/315] exists: Day2 Device1 IQ_6
[007/315] exists: Day2 Device1 IQ_7
[008/315] exists: Day2 Device2 IQ_1
[009/315] exists: Day2 Device2 IQ_2
[010/315] exists: Day2 Device2 IQ_3
[011/315] exists: Day2 Device2 IQ_4
[012/315] exists: Day2 Device2 IQ_5
[013/315] exists: Day2 Device2 IQ_6
[014/315] exists: Day2 Device2 IQ_7
[015/315] exists: Day2 Device3 IQ_1
[017/315] exists: Day2 Device3 IQ_3
[016/315] exists: Day2 Device3 IQ_2
[018/315] exists: Day2 Device3 IQ_4
[019/315] exists: Day2 Device3 IQ_5
[020/315] exists: Day2 Device3 IQ_6
[021/315] exists: Day2 Device3 IQ_7
[022/315] exists: Day2 Device4 IQ_1
[023/315] exists: Day2 Device4 IQ_2
[024/315] exists: Day2 Device4 IQ_3
[025/315] exists: Day2 Device4 IQ_4
[026/315] exists: Day2 Device4 IQ_5
[027/315] exists: Day2 Device4 IQ_6
[028/315] exists: Day2 Device4 IQ_7
[029/315] exists: Day2 Device5 IQ_1
[030/315] exists: Day2 Device5 IQ_2
[031/315] exists: Day2 Device5 IQ_3
[032/315] exists: Day2 Device5 IQ_4
[035/315] exists: Day2 Device5 IQ_7
[033/315] exists: Day2 Device5 IQ_5
[034/315] exists: Day2 Device5 IQ_6
[036/315] exists: Day2 Device6 IQ_1
[037/315] exists: Day2 Device6 IQ_2
[038/315] exists: Day2 Device6 IQ_3
[039/315] exists: Day2 Device6 IQ_4
[040/315] exists: Day2 Device6 IQ_5
[041/315] exists: Day2 Device6 IQ_6
[042/315] exists: Day2 Device6 IQ_7
[044/315] exists: Day2 Device7 IQ_2
[043/315] exists: Day2 Device7 IQ_1
[045/315] exists: Day2 Device7 IQ_3
[048/315] exists: Day2 Device7 IQ_6
[047/315] exists: Day2 Device7 IQ_5
[046/315] exists: Day2 Device7 IQ_4
[050/315] exists: Day2 Device8 IQ_1
[049/315] exists: Day2 Device7 IQ_7
[052/315] exists: Day2 Device8 IQ_3
[051/315] exists: Day2 Device8 IQ_2
[054/315] exists: Day2 Device8 IQ_5
[053/315] exists: Day2 Device8 IQ_4
[055/315] exists: Day2 Device8 IQ_6
[056/315] exists: Day2 Device8 IQ_7
[057/315] exists: Day2 Device10 IQ_1
[058/315] exists: Day2 Device10 IQ_2
[059/315] exists: Day2 Device10 IQ_3
[060/315] exists: Day2 Device10 IQ_4
[061/315] exists: Day2 Device10 IQ_5
[062/315] exists: Day2 Device10 IQ_6
[064/315] exists: Day2 Device11 IQ_1
[063/315] exists: Day2 Device10 IQ_7
[065/315] exists: Day2 Device11 IQ_2
[067/315] exists: Day2 Device11 IQ_4
[068/315] exists: Day2 Device11 IQ_5
[066/315] exists: Day2 Device11 IQ_3
[069/315] exists: Day2 Device11 IQ_6
[070/315] exists: Day2 Device11 IQ_7
[072/315] exists: Day3 Device1 IQ_2
[071/315] exists: Day3 Device1 IQ_1
[073/315] exists: Day3 Device1 IQ_3
[074/315] exists: Day3 Device1 IQ_4
[075/315] exists: Day3 Device1 IQ_5
[076/315] exists: Day3 Device1 IQ_6
[077/315] exists: Day3 Device1 IQ_7
[079/315] exists: Day3 Device2 IQ_2
[078/315] exists: Day3 Device2 IQ_1
[080/315] exists: Day3 Device2 IQ_3
[081/315] exists: Day3 Device2 IQ_4
[084/315] exists: Day3 Device2 IQ_7
[083/315] exists: Day3 Device2 IQ_6
[082/315] exists: Day3 Device2 IQ_5
[085/315] exists: Day3 Device3 IQ_1
[087/315] exists: Day3 Device3 IQ_3
[086/315] exists: Day3 Device3 IQ_2
[089/315] exists: Day3 Device3 IQ_5
[088/315] exists: Day3 Device3 IQ_4
[090/315] exists: Day3 Device3 IQ_6
[091/315] exists: Day3 Device3 IQ_7
[092/315] exists: Day3 Device4 IQ_1
[095/315] exists: Day3 Device4 IQ_4
[094/315] exists: Day3 Device4 IQ_3
[093/315] exists: Day3 Device4 IQ_2
[096/315] exists: Day3 Device4 IQ_5
[097/315] exists: Day3 Device4 IQ_6
[099/315] exists: Day3 Device5 IQ_1
[098/315] exists: Day3 Device4 IQ_7
[100/315] exists: Day3 Device5 IQ_2
[103/315] exists: Day3 Device5 IQ_5
[101/315] exists: Day3 Device5 IQ_3
[102/315] exists: Day3 Device5 IQ_4
[104/315] exists: Day3 Device5 IQ_6
[105/315] exists: Day3 Device5 IQ_7
[107/315] exists: Day3 Device6 IQ_2
[106/315] exists: Day3 Device6 IQ_1
[108/315] exists: Day3 Device6 IQ_3
[110/315] exists: Day3 Device6 IQ_5
[111/315] exists: Day3 Device6 IQ_6
[109/315] exists: Day3 Device6 IQ_4
[113/315] exists: Day3 Device7 IQ_1
[112/315] exists: Day3 Device6 IQ_7
[114/315] exists: Day3 Device7 IQ_2
[115/315] exists: Day3 Device7 IQ_3
[116/315] exists: Day3 Device7 IQ_4
[118/315] exists: Day3 Device7 IQ_6
[117/315] exists: Day3 Device7 IQ_5
[119/315] exists: Day3 Device7 IQ_7
[120/315] exists: Day3 Device8 IQ_1
[121/315] exists: Day3 Device8 IQ_2
[123/315] exists: Day3 Device8 IQ_4
[122/315] exists: Day3 Device8 IQ_3
[124/315] exists: Day3 Device8 IQ_5
[126/315] exists: Day3 Device8 IQ_7
[125/315] exists: Day3 Device8 IQ_6
[128/315] exists: Day3 Device10 IQ_2
[129/315] exists: Day3 Device10 IQ_3
[130/315] exists: Day3 Device10 IQ_4
[127/315] exists: Day3 Device10 IQ_1
[132/315] exists: Day3 Device10 IQ_6
[131/315] exists: Day3 Device10 IQ_5
[133/315] exists: Day3 Device10 IQ_7
[134/315] exists: Day3 Device11 IQ_1
[135/315] exists: Day3 Device11 IQ_2
[136/315] exists: Day3 Device11 IQ_3
[138/315] exists: Day3 Device11 IQ_5
[137/315] exists: Day3 Device11 IQ_4
[139/315] exists: Day3 Device11 IQ_6
[141/315] exists: Day3 Device12 IQ_1
[140/315] exists: Day3 Device11 IQ_7
[142/315] exists: Day3 Device12 IQ_2
[143/315] exists: Day3 Device12 IQ_3
[144/315] exists: Day3 Device12 IQ_4
[145/315] exists: Day3 Device12 IQ_5
[146/315] exists: Day3 Device12 IQ_6
[147/315] exists: Day3 Device12 IQ_7
[150/315] exists: Day3 Device13 IQ_3
[148/315] exists: Day3 Device13 IQ_1
[149/315] exists: Day3 Device13 IQ_2
[151/315] exists: Day3 Device13 IQ_4
[152/315] exists: Day3 Device13 IQ_5
[154/315] exists: Day3 Device13 IQ_7
[153/315] exists: Day3 Device13 IQ_6
[155/315] exists: Day3 Device14 IQ_1
[156/315] exists: Day3 Device14 IQ_2
[157/315] exists: Day3 Device14 IQ_3
[158/315] exists: Day3 Device14 IQ_4
[159/315] exists: Day3 Device14 IQ_5
[160/315] exists: Day3 Device14 IQ_6
[161/315] exists: Day3 Device14 IQ_7
[162/315] exists: Day3 Device15 IQ_1
[163/315] exists: Day3 Device15 IQ_2
[165/315] exists: Day3 Device15 IQ_4
[164/315] exists: Day3 Device15 IQ_3
[166/315] exists: Day3 Device15 IQ_5
[167/315] exists: Day3 Device15 IQ_6
[168/315] exists: Day3 Device15 IQ_7
[169/315] exists: Day3 Device16 IQ_1
[171/315] exists: Day3 Device16 IQ_3
[170/315] exists: Day3 Device16 IQ_2
[172/315] exists: Day3 Device16 IQ_4
[174/315] exists: Day3 Device16 IQ_6
[175/315] exists: Day3 Device16 IQ_7
[173/315] exists: Day3 Device16 IQ_5
[177/315] exists: Day4 Device1 IQ_2
[179/315] exists: Day4 Device1 IQ_4
[176/315] exists: Day4 Device1 IQ_1
[178/315] exists: Day4 Device1 IQ_3
[180/315] exists: Day4 Device1 IQ_5
[182/315] exists: Day4 Device1 IQ_7
[183/315] exists: Day4 Device2 IQ_1
[181/315] exists: Day4 Device1 IQ_6
[184/315] exists: Day4 Device2 IQ_2
[185/315] exists: Day4 Device2 IQ_3
[186/315] exists: Day4 Device2 IQ_4
[187/315] exists: Day4 Device2 IQ_5
[188/315] exists: Day4 Device2 IQ_6
[190/315] exists: Day4 Device3 IQ_1
[191/315] exists: Day4 Device3 IQ_2
[189/315] exists: Day4 Device2 IQ_7
[192/315] exists: Day4 Device3 IQ_3
[193/315] exists: Day4 Device3 IQ_4
[194/315] exists: Day4 Device3 IQ_5
[195/315] exists: Day4 Device3 IQ_6
[196/315] exists: Day4 Device3 IQ_7
[197/315] exists: Day4 Device4 IQ_1
[198/315] exists: Day4 Device4 IQ_2
[199/315] exists: Day4 Device4 IQ_3
[201/315] exists: Day4 Device4 IQ_5
[200/315] exists: Day4 Device4 IQ_4
[202/315] exists: Day4 Device4 IQ_6
[203/315] exists: Day4 Device4 IQ_7
[205/315] exists: Day4 Device5 IQ_2
[206/315] exists: Day4 Device5 IQ_3
[204/315] exists: Day4 Device5 IQ_1
[207/315] exists: Day4 Device5 IQ_4
[208/315] exists: Day4 Device5 IQ_5
[209/315] exists: Day4 Device5 IQ_6
[210/315] exists: Day4 Device5 IQ_7
[211/315] exists: Day4 Device6 IQ_1
[214/315] exists: Day4 Device6 IQ_4
[212/315] exists: Day4 Device6 IQ_2
[213/315] exists: Day4 Device6 IQ_3
[215/315] exists: Day4 Device6 IQ_5
[217/315] exists: Day4 Device6 IQ_7
[218/315] exists: Day4 Device7 IQ_1
[220/315] exists: Day4 Device7 IQ_3
[219/315] exists: Day4 Device7 IQ_2
[216/315] exists: Day4 Device6 IQ_6
[221/315] exists: Day4 Device7 IQ_4
[222/315] exists: Day4 Device7 IQ_5
[223/315] exists: Day4 Device7 IQ_6
[224/315] exists: Day4 Device7 IQ_7
[225/315] exists: Day4 Device8 IQ_1
[226/315] exists: Day4 Device8 IQ_2
[227/315] exists: Day4 Device8 IQ_3
[228/315] exists: Day4 Device8 IQ_4
[229/315] exists: Day4 Device8 IQ_5
[230/315] exists: Day4 Device8 IQ_6
[231/315] exists: Day4 Device8 IQ_7
[232/315] exists: Day4 Device10 IQ_1
[233/315] exists: Day4 Device10 IQ_2
[234/315] exists: Day4 Device10 IQ_3
[235/315] exists: Day4 Device10 IQ_4
[236/315] exists: Day4 Device10 IQ_5
[237/315] exists: Day4 Device10 IQ_6
[239/315] exists: Day4 Device11 IQ_1
[240/315] exists: Day4 Device11 IQ_2
[238/315] exists: Day4 Device10 IQ_7
[242/315] exists: Day4 Device11 IQ_4
[241/315] exists: Day4 Device11 IQ_3
[243/315] exists: Day4 Device11 IQ_5
[244/315] exists: Day4 Device11 IQ_6
[246/315] exists: Day4 Device12 IQ_1
[245/315] exists: Day4 Device11 IQ_7
[247/315] exists: Day4 Device12 IQ_2
[250/315] exists: Day4 Device12 IQ_5
[248/315] exists: Day4 Device12 IQ_3
[249/315] exists: Day4 Device12 IQ_4
[251/315] exists: Day4 Device12 IQ_6
[254/315] exists: Day4 Device13 IQ_2
[252/315] exists: Day4 Device12 IQ_7
[255/315] exists: Day4 Device13 IQ_3
[253/315] exists: Day4 Device13 IQ_1
[256/315] exists: Day4 Device13 IQ_4
[257/315] exists: Day4 Device13 IQ_5
[259/315] exists: Day4 Device13 IQ_7
[258/315] exists: Day4 Device13 IQ_6
[260/315] exists: Day4 Device14 IQ_1
[262/315] exists: Day4 Device14 IQ_3
[261/315] exists: Day4 Device14 IQ_2
[263/315] exists: Day4 Device14 IQ_4
[265/315] exists: Day4 Device14 IQ_6
[266/315] exists: Day4 Device14 IQ_7
[264/315] exists: Day4 Device14 IQ_5
[267/315] exists: Day4 Device15 IQ_1
[268/315] exists: Day4 Device15 IQ_2
[269/315] exists: Day4 Device15 IQ_3
[272/315] exists: Day4 Device15 IQ_6
[270/315] exists: Day4 Device15 IQ_4
[271/315] exists: Day4 Device15 IQ_5
[273/315] exists: Day4 Device15 IQ_7
[274/315] exists: Day4 Device16 IQ_1
[275/315] exists: Day4 Device16 IQ_2
[276/315] exists: Day4 Device16 IQ_3
[278/315] exists: Day4 Device16 IQ_5
[277/315] exists: Day4 Device16 IQ_4
[279/315] exists: Day4 Device16 IQ_6
[280/315] exists: Day4 Device16 IQ_7
[281/315] exists: Day4 Device17 IQ_1
[282/315] exists: Day4 Device17 IQ_2
[284/315] exists: Day4 Device17 IQ_4
[283/315] exists: Day4 Device17 IQ_3
[286/315] exists: Day4 Device17 IQ_6
[285/315] exists: Day4 Device17 IQ_5
[288/315] exists: Day4 Device18 IQ_1
[287/315] exists: Day4 Device17 IQ_7
[289/315] exists: Day4 Device18 IQ_2
[290/315] exists: Day4 Device18 IQ_3
[293/315] exists: Day4 Device18 IQ_6
[292/315] exists: Day4 Device18 IQ_5
[291/315] exists: Day4 Device18 IQ_4
[294/315] exists: Day4 Device18 IQ_7
[295/315] exists: Day4 Device19 IQ_1
[296/315] exists: Day4 Device19 IQ_2
[298/315] exists: Day4 Device19 IQ_4
[297/315] exists: Day4 Device19 IQ_3
[301/315] exists: Day4 Device19 IQ_7
[299/315] exists: Day4 Device19 IQ_5
[300/315] exists: Day4 Device19 IQ_6
[303/315] exists: Day4 Device20 IQ_2
[302/315] exists: Day4 Device20 IQ_1
[304/315] exists: Day4 Device20 IQ_3
[305/315] exists: Day4 Device20 IQ_4
[306/315] exists: Day4 Device20 IQ_5
[307/315] exists: Day4 Device20 IQ_6
[308/315] exists: Day4 Device20 IQ_7
[310/315] exists: Day4 Device21 IQ_2
[312/315] exists: Day4 Device21 IQ_4
[309/315] exists: Day4 Device21 IQ_1
[311/315] exists: Day4 Device21 IQ_3
[313/315] exists: Day4 Device21 IQ_5
[314/315] exists: Day4 Device21 IQ_6
[315/315] exists: Day4 Device21 IQ_7
Saved manifest: /mnt/usmidet/billy_test/OpenSet_Incremental_SEI/stage68-worktree/results/stage74/stage74_lora_old_day_logit_aug_download_manifest_t1234567_46525882.json
Wrote results/stage74/STAGE74_LORA_OLD_DAY_LOGIT_AUG_CALIBRATION_t1234567_SEED7_REPORT_46525882.md
